ReportingArea,Region,Year,Brucellosis,Campylobacteriosis,Chancroid,Chlamydia trachomatis infection,Cholera,Coccidioidomycosis,"Cryptosporidiosis, Total","Cryptosporidiosis, Confirmed","Cryptosporidiosis, Probable",Cyclosporiasis,"Dengue virus infections, Dengue","Dengue virus infections, Dengue-like illness","Dengue virus infections, Severe dengue",Diphtheria,"Ehrlichiosis and Anaplasmosis, Anaplasma phagocytophilum infection","Ehrlichiosis and Anaplasmosis, Ehrlichia chaffeensis infection","Ehrlichiosis and Anaplasmosis, Ehrlichia ewingii infection","Ehrlichiosis and Anaplasmosis, Undetermined ehrlichiosis/anaplasmosis",Listeriosis,"Lyme disease, Total","Lyme disease, Confirmed","Lyme disease, Probable",Malaria,"Measles, Total","Measles, Indigenous","Measles, Imported","Candida auris, clinical",Carbapenemase-producing carbapenem-resistant Enterobacteriaceae,"Listeriosis, Total","Listeriosis, Confirmed","Listeriosis, Probable"
United States,OTHER,2016,127,60120,7,1598354,15,11829,13453,8637,4816,537,903,40,10,NA,4151,1377,22,200,786,36429,26203,10226,1955,85,68,17,NA,NA,NA,NA,NA
New England,OTHER,2016,2,2928,1,54967,2,4,457,395,62,51,24,3,NA,NA,1708,70,NA,7,56,5988,4249,1739,145,2,NA,2,NA,NA,NA,NA,NA
Connecticut,EAST,2016,2,652,NA,13911,NA,NA,63,63,NA,23,4,2,NA,NA,103,1,NA,NA,14,1748,1238,510,13,1,NA,1,NA,NA,NA,NA,NA
Maine,EAST,2016,NA,255,NA,4156,NA,NA,55,49,6,3,1,1,NA,NA,372,7,NA,4,11,1487,1151,336,10,NA,NA,NA,NA,NA,NA,NA,NA
Massachusetts,EAST,2016,NA,1369,1,26807,2,NA,198,197,1,23,8,NA,NA,NA,838,10,NA,NA,20,198,146,52,93,1,NA,1,NA,NA,NA,NA,NA
New Hampshire,EAST,2016,NA,222,NA,3467,NA,3,53,39,14,2,3,NA,NA,NA,54,6,NA,NA,2,891,691,200,14,NA,NA,NA,NA,NA,NA,NA,NA
Rhode Island,EAST,2016,NA,215,NA,4936,NA,1,18,15,3,NA,5,NA,NA,NA,140,43,NA,NA,5,903,535,368,9,NA,NA,NA,NA,NA,NA,NA,NA
Vermont,EAST,2016,NA,215,NA,1690,NA,NA,70,32,38,NA,3,NA,NA,NA,201,3,NA,3,4,761,488,273,6,NA,NA,NA,NA,NA,NA,NA,NA
Middle Atlantic,OTHER,2016,10,7820,NA,200882,3,NA,1200,918,282,103,203,3,4,NA,942,251,2,43,159,19675,14943,4732,480,1,NA,1,NA,NA,NA,NA,NA
New Jersey,EAST,2016,1,1907,NA,34519,NA,NA,198,113,85,29,43,3,4,NA,109,75,1,8,35,4350,3332,1018,84,NA,NA,NA,NA,NA,NA,NA,NA
New York (excluding New York City),OTHER,2016,5,1881,NA,42801,1,NA,342,334,8,24,46,NA,NA,NA,733,156,NA,19,49,2936,2104,832,75,NA,NA,NA,NA,NA,NA,NA,NA
New York City,OTHER,2016,2,1691,NA,66632,2,NA,193,193,NA,50,93,NA,NA,NA,42,13,1,NA,25,946,519,427,244,1,NA,1,NA,NA,NA,NA,NA
Pennsylvania,EAST,2016,2,2341,NA,56930,NA,NA,467,278,189,NA,21,NA,NA,NA,58,7,NA,16,50,11443,8988,2455,77,NA,NA,NA,NA,NA,NA,NA,NA
East North Central,OTHER,2016,11,8324,NA,236374,NA,67,3797,2130,1667,40,67,5,1,NA,635,74,2,76,113,3065,2145,920,202,4,2,2,NA,NA,NA,NA,NA
Illinois,MIDWEST,2016,3,2001,NA,72201,NA,NA,335,180,155,23,32,3,NA,NA,8,31,1,NA,30,237,233,4,62,2,1,1,NA,NA,NA,NA,NA
Indiana,MIDWEST,2016,NA,1043,NA,30847,NA,1,213,132,81,3,8,NA,1,NA,NA,NA,NA,24,15,152,127,25,17,1,1,NA,NA,NA,NA,NA,NA
Michigan,MIDWEST,2016,2,1631,NA,45936,NA,32,434,350,84,3,15,1,NA,NA,6,8,NA,NA,18,221,159,62,43,1,NA,1,NA,NA,NA,NA,NA
Ohio,MIDWEST,2016,3,2011,NA,60496,NA,21,1941,1096,845,6,5,1,NA,NA,6,8,NA,NA,34,160,122,38,60,NA,NA,NA,NA,NA,NA,NA,NA
Wisconsin,MIDWEST,2016,3,1638,NA,26894,NA,13,874,372,502,5,7,NA,NA,NA,615,27,1,52,16,2295,1504,791,20,NA,NA,NA,NA,NA,NA,NA,NA
West North Central,OTHER,2016,11,5944,NA,94654,1,98,2223,1447,776,64,61,3,NA,NA,770,293,9,49,22,2464,1424,1040,138,2,NA,2,NA,NA,NA,NA,NA
Iowa,MIDWEST,2016,1,1053,NA,12983,NA,NA,753,384,369,14,8,3,NA,NA,8,4,NA,2,3,232,76,156,22,NA,NA,NA,NA,NA,NA,NA,NA
Kansas,MIDWEST,2016,2,767,NA,12160,NA,NA,133,100,33,10,4,NA,NA,NA,4,51,1,1,6,39,16,23,11,NA,NA,NA,NA,NA,NA,NA,NA
Minnesota,MIDWEST,2016,4,1515,NA,22685,1,62,464,416,48,4,29,NA,NA,NA,732,6,NA,35,8,2126,1304,822,67,2,NA,2,NA,NA,NA,NA,NA
Missouri,MIDWEST,2016,1,1371,NA,30843,NA,20,420,279,141,23,13,NA,NA,NA,13,223,8,8,3,10,1,9,20,NA,NA,NA,NA,NA,NA,NA,NA
Nebraska,MIDWEST,2016,2,599,NA,8197,NA,5,258,207,51,10,3,NA,NA,NA,2,7,NA,NA,2,14,10,4,7,NA,NA,NA,NA,NA,NA,NA,NA
North Dakota,MIDWEST,2016,1,192,NA,3455,NA,6,37,24,13,NA,2,NA,NA,NA,10,2,NA,3,NA,32,9,23,7,NA,NA,NA,NA,NA,NA,NA,NA
South Dakota,MIDWEST,2016,NA,447,NA,4331,NA,5,158,37,121,3,2,NA,NA,NA,1,NA,NA,NA,NA,11,8,3,4,NA,NA,NA,NA,NA,NA,NA,NA
South Atlantic,OTHER,2016,5,9120,2,331496,5,8,1800,1155,645,79,145,16,1,NA,51,254,1,11,158,4736,3197,1539,473,8,5,3,NA,NA,NA,NA,NA
Delaware,EAST,2016,NA,172,NA,5365,NA,2,24,14,10,NA,2,NA,NA,NA,4,14,1,1,2,506,391,115,16,NA,NA,NA,NA,NA,NA,NA,NA
District of Columbia,OTHER,2016,NA,65,NA,7283,NA,NA,21,20,1,1,NA,9,NA,NA,2,4,NA,NA,1,103,66,37,23,NA,NA,NA,NA,NA,NA,NA,NA
Florida,SOUTHEAST,2016,2,3262,NA,94742,NA,NA,582,217,365,37,65,1,NA,NA,6,28,NA,NA,43,216,132,84,62,5,5,NA,NA,NA,NA,NA,NA
Georgia,SOUTHEAST,2016,NA,968,NA,62776,1,NA,364,364,NA,14,20,NA,NA,NA,NA,12,NA,2,21,4,4,NA,57,1,NA,1,NA,NA,NA,NA,NA
Maryland,EAST,2016,NA,821,NA,30658,2,6,117,70,47,6,13,NA,NA,NA,7,36,NA,1,23,1866,1274,592,180,1,NA,1,NA,NA,NA,NA,NA
North Carolina,EAST,2016,NA,1458,1,58006,NA,NA,293,251,42,7,12,1,NA,NA,16,61,NA,NA,23,272,32,240,46,1,NA,1,NA,NA,NA,NA,NA
South Carolina,SOUTHEAST,2016,2,398,1,28179,NA,NA,111,80,31,NA,6,4,1,NA,NA,NA,NA,1,17,51,25,26,14,NA,NA,NA,NA,NA,NA,NA,NA
Virginia,EAST,2016,NA,1580,NA,39666,1,NA,244,109,135,11,27,1,NA,NA,16,93,NA,6,23,1350,976,374,74,NA,NA,NA,NA,NA,NA,NA,NA
West Virginia,EAST,2016,1,396,NA,4821,1,NA,44,30,14,3,NA,NA,NA,NA,NA,6,NA,NA,5,368,297,71,1,NA,NA,NA,NA,NA,NA,NA,NA
East South Central,OTHER,2016,2,2484,1,97603,NA,1,687,378,309,3,15,1,NA,NA,19,153,1,10,29,97,41,56,55,8,8,NA,NA,NA,NA,NA,NA
Alabama,SOUTHEAST,2016,NA,692,1,26901,NA,NA,334,141,193,NA,6,NA,NA,NA,6,12,NA,3,8,38,17,21,11,1,1,NA,NA,NA,NA,NA,NA
Kentucky,EAST,2016,NA,779,NA,18286,NA,1,139,84,55,2,NA,1,NA,NA,1,43,1,1,3,33,16,17,13,NA,NA,NA,NA,NA,NA,NA,NA
Mississippi,SOUTHEAST,2016,1,268,NA,20112,NA,NA,47,47,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,6,1,1,NA,7,NA,NA,NA,NA,NA,NA,NA,NA
Tennessee,EAST,2016,1,745,NA,32304,NA,NA,167,106,61,1,9,NA,NA,NA,12,89,NA,6,12,25,7,18,24,7,7,NA,NA,NA,NA,NA,NA
West South Central,OTHER,2016,53,6938,NA,212865,NA,15,1163,816,347,154,56,1,2,NA,18,279,6,1,47,80,35,45,183,1,NA,1,NA,NA,NA,NA,NA
Arkansas,SOUTHEAST,2016,3,528,NA,16737,NA,1,76,73,3,2,3,NA,NA,NA,14,200,4,NA,5,2,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA
Louisiana,SOUTHEAST,2016,2,580,NA,31727,NA,14,129,48,81,4,6,NA,NA,NA,NA,3,NA,NA,4,7,4,3,12,NA,NA,NA,NA,NA,NA,NA,NA
Oklahoma,SOUTHWEST,2016,5,1163,NA,21449,NA,NA,223,167,56,NA,5,NA,NA,NA,3,61,2,NA,4,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA
Texas,SOUTHWEST,2016,43,4667,NA,142952,NA,NA,735,528,207,148,42,1,2,NA,1,15,NA,1,34,71,31,40,159,1,NA,1,NA,NA,NA,NA,NA
Mountain,OTHER,2016,7,4571,1,110079,1,6266,1219,825,394,16,53,1,1,NA,1,1,1,2,34,83,46,37,88,34,31,3,NA,NA,NA,NA,NA
Arizona,SOUTHWEST,2016,1,1241,NA,34923,NA,6101,549,405,144,4,13,NA,NA,NA,NA,NA,NA,2,6,13,8,5,38,31,31,NA,NA,NA,NA,NA,NA
Colorado,NORTHWEST,2016,NA,1101,1,25569,1,NA,206,128,78,8,20,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,25,2,NA,2,NA,NA,NA,NA,NA
Idaho,NORTHWEST,2016,3,456,NA,5897,NA,NA,123,105,18,NA,3,NA,NA,NA,NA,NA,NA,NA,3,17,9,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
Montana,NORTHWEST,2016,NA,373,NA,4416,NA,13,62,60,2,NA,2,NA,NA,NA,NA,1,1,NA,2,17,12,5,4,NA,NA,NA,NA,NA,NA,NA,NA
Nevada,NORTHWEST,2016,2,208,NA,14649,NA,87,15,8,7,NA,4,1,1,NA,NA,NA,NA,NA,3,15,4,11,7,NA,NA,NA,NA,NA,NA,NA,NA
New Mexico,SOUTHWEST,2016,1,527,NA,13108,NA,24,74,66,8,1,5,NA,NA,NA,NA,NA,NA,NA,3,1,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA
Utah,NORTHWEST,2016,NA,502,NA,9457,NA,40,169,32,137,2,6,NA,NA,NA,NA,NA,NA,NA,4,19,12,7,8,1,NA,1,NA,NA,NA,NA,NA
Wyoming,NORTHWEST,2016,NA,163,NA,2060,NA,1,21,21,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA
Pacific,OTHER,2016,26,11991,2,259434,3,5370,907,573,334,27,279,7,1,NA,7,2,NA,1,168,241,123,118,191,25,22,3,NA,NA,NA,NA,NA
Alaska,OTHER,2016,2,117,NA,5698,NA,NA,10,5,5,2,4,NA,NA,NA,NA,NA,NA,NA,3,15,6,9,2,NA,NA,NA,NA,NA,NA,NA,NA
California,CALIFORNIA,2016,20,8465,2,198155,1,5358,429,400,29,21,197,NA,NA,NA,5,NA,NA,1,129,134,90,44,125,24,21,3,NA,NA,NA,NA,NA
Hawaii,OTHER,2016,3,508,NA,6902,2,NA,12,7,5,NA,54,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
Oregon,NORTHWEST,2016,1,990,NA,17425,NA,12,325,62,263,1,4,5,NA,NA,2,2,NA,NA,16,61,13,48,20,NA,NA,NA,NA,NA,NA,NA,NA
Washington,NORTHWEST,2016,NA,1911,NA,31254,NA,NA,131,99,32,3,20,2,1,NA,NA,NA,NA,NA,14,31,14,17,44,NA,NA,NA,NA,NA,NA,NA,NA
Territories,OTHER,2016,NA,52,NA,8703,NA,NA,1,1,NA,NA,131,87,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
American Samoa,OTHER,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Commonwealth of Northern Mariana Islands,OTHER,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guam,OTHER,2016,NA,8,NA,934,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Puerto Rico,OTHER,2016,NA,44,NA,7198,NA,NA,1,1,NA,NA,117,87,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
U.S. Virgin Islands,OTHER,2016,NA,NA,NA,571,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New York,EAST,2016,7,3572,NA,109433,3,NA,535,527,NA,74,139,NA,NA,NA,775,169,NA,NA,74,3882,2623,1259,319,NA,NA,NA,NA,NA,NA,NA,NA
United States,OTHER,2017,140,67537,7,1708569,10,14364,11414,8043,3371,1194,437,8,9,NA,5762,1642,45,269,887,42743,29513,13230,2056,120,99,21,NA,NA,NA,NA,NA
New England,OTHER,2017,3,3020,2,63172,NA,5,426,278,148,67,12,NA,NA,NA,2819,130,1,24,74,7916,5323,2593,157,1,NA,1,NA,NA,NA,NA,NA
Connecticut,EAST,2017,NA,657,NA,17750,NA,NA,72,44,28,33,6,NA,NA,NA,81,NA,NA,NA,20,2051,1381,670,20,NA,NA,NA,NA,NA,NA,NA,NA
Maine,EAST,2017,1,234,NA,4555,NA,NA,45,36,9,NA,NA,NA,NA,NA,663,10,NA,10,5,1850,1424,426,18,1,NA,1,NA,NA,NA,NA,NA
Massachusetts,EAST,2017,2,1399,2,29315,NA,NA,154,125,29,25,5,NA,NA,NA,1208,17,NA,1,36,410,321,89,95,NA,NA,NA,NA,NA,NA,NA,NA
New Hampshire,EAST,2017,NA,277,NA,4412,NA,2,72,17,55,4,NA,NA,NA,NA,317,18,1,6,4,1381,956,425,8,NA,NA,NA,NA,NA,NA,NA,NA
Rhode Island,EAST,2017,NA,278,NA,5282,NA,3,33,33,NA,5,1,NA,NA,NA,151,74,NA,NA,7,1132,595,537,13,NA,NA,NA,NA,NA,NA,NA,NA
Vermont,EAST,2017,NA,175,NA,1858,NA,NA,50,23,27,NA,NA,NA,NA,NA,399,11,NA,7,2,1092,646,446,3,NA,NA,NA,NA,NA,NA,NA,NA
Middle Atlantic,OTHER,2017,8,8622,NA,208500,4,NA,979,771,208,138,65,1,1,NA,1444,267,2,35,173,22147,16381,5766,521,11,3,8,NA,NA,NA,NA,NA
New Jersey,EAST,2017,1,1875,NA,35239,2,NA,135,131,4,53,24,1,NA,NA,154,87,1,14,31,5092,3629,1463,125,3,NA,3,NA,NA,NA,NA,NA
New York (excluding New York City),OTHER,2017,1,2072,NA,45154,1,NA,276,268,8,24,6,NA,NA,NA,1112,155,NA,13,49,4072,2906,1166,67,2,1,1,NA,NA,NA,NA,NA
New York City,OTHER,2017,2,2108,NA,71660,1,NA,163,163,NA,61,32,NA,NA,NA,84,14,1,NA,50,1083,596,487,226,2,1,1,NA,NA,NA,NA,NA
Pennsylvania,EAST,2017,4,2567,NA,56447,NA,NA,405,209,196,NA,3,NA,1,NA,94,11,NA,8,43,11900,9250,2650,103,4,1,3,NA,NA,NA,NA,NA
East North Central,OTHER,2017,4,9033,1,249520,2,76,2356,1621,735,135,52,4,4,NA,714,105,2,128,110,3976,2533,1443,195,3,1,2,NA,NA,NA,NA,NA
Illinois,MIDWEST,2017,1,2365,NA,75518,NA,NA,335,246,89,47,17,2,4,NA,11,27,1,1,25,273,218,55,60,NA,NA,NA,NA,NA,NA,NA,NA
Indiana,MIDWEST,2017,NA,1147,NA,34278,1,12,223,134,89,4,3,NA,NA,NA,NA,NA,NA,39,17,142,92,50,18,NA,NA,NA,NA,NA,NA,NA,NA
Michigan,MIDWEST,2017,1,1731,1,50595,1,25,422,342,80,38,9,1,NA,NA,15,3,NA,3,29,291,196,95,44,2,1,1,NA,NA,NA,NA,NA
Ohio,MIDWEST,2017,NA,2085,NA,61389,NA,28,649,438,211,23,5,1,NA,NA,4,17,NA,NA,28,270,233,37,63,1,NA,1,NA,NA,NA,NA,NA
Wisconsin,MIDWEST,2017,2,1705,NA,27740,NA,11,727,461,266,23,18,NA,NA,NA,684,58,1,85,11,3000,1794,1206,10,NA,NA,NA,NA,NA,NA,NA,NA
West North Central,OTHER,2017,12,6127,NA,99979,1,124,1887,1334,553,97,19,1,NA,NA,680,364,24,53,34,2707,1557,1150,156,78,75,3,NA,NA,NA,NA,NA
Iowa,MIDWEST,2017,1,1154,NA,13893,NA,NA,538,327,211,29,4,1,NA,NA,11,10,NA,3,3,255,112,143,19,NA,NA,NA,NA,NA,NA,NA,NA
Kansas,MIDWEST,2017,NA,734,NA,13554,NA,NA,128,90,38,7,2,NA,NA,NA,1,47,2,1,3,40,13,27,17,2,NA,2,NA,NA,NA,NA,NA
Minnesota,MIDWEST,2017,4,1552,NA,23539,1,83,481,388,93,23,11,NA,NA,NA,638,6,1,32,15,2318,1408,910,67,75,75,NA,NA,NA,NA,NA,NA
Missouri,MIDWEST,2017,2,1480,NA,32683,NA,22,332,265,67,25,1,NA,NA,NA,12,299,20,14,7,12,2,10,27,NA,NA,NA,NA,NA,NA,NA,NA
Nebraska,MIDWEST,2017,4,586,NA,8595,NA,6,203,168,35,9,1,NA,NA,NA,NA,1,1,NA,3,14,6,8,7,1,NA,1,NA,NA,NA,NA,NA
North Dakota,MIDWEST,2017,NA,226,NA,3278,NA,7,42,36,6,NA,NA,NA,NA,NA,17,1,NA,3,1,56,12,44,11,NA,NA,NA,NA,NA,NA,NA,NA
South Dakota,MIDWEST,2017,1,395,NA,4437,NA,6,163,60,103,4,NA,NA,NA,NA,1,NA,NA,NA,2,12,4,8,8,NA,NA,NA,NA,NA,NA,NA,NA
South Atlantic,OTHER,2017,32,10897,1,354662,2,8,1699,1126,573,276,49,NA,1,NA,52,281,2,13,192,5422,3436,1986,544,5,4,1,NA,NA,NA,NA,NA
Delaware,EAST,2017,1,203,NA,5392,NA,NA,36,14,22,1,1,NA,NA,NA,9,26,1,NA,3,608,421,187,10,NA,NA,NA,NA,NA,NA,NA,NA
District of Columbia,OTHER,2017,2,78,NA,9107,NA,NA,43,36,7,4,5,NA,NA,NA,NA,NA,NA,NA,3,84,62,22,20,1,1,NA,NA,NA,NA,NA,NA
Florida,SOUTHEAST,2017,11,4318,NA,100018,1,NA,556,296,260,113,16,NA,NA,NA,9,16,NA,2,54,210,124,86,58,3,3,NA,NA,NA,NA,NA,NA
Georgia,SOUTHEAST,2017,6,1177,NA,65104,NA,NA,349,349,NA,22,5,NA,NA,NA,NA,2,NA,1,34,8,8,NA,77,NA,NA,NA,NA,NA,NA,NA,NA
Maryland,EAST,2017,3,886,NA,33416,1,8,100,71,29,37,9,NA,NA,NA,8,47,1,NA,27,1891,1194,697,238,1,NA,1,NA,NA,NA,NA,NA
North Carolina,EAST,2017,1,1824,1,62876,NA,NA,211,145,66,63,3,NA,NA,NA,9,70,NA,NA,22,295,70,225,47,NA,NA,NA,NA,NA,NA,NA,NA
South Carolina,SOUTHEAST,2017,2,441,NA,32235,NA,NA,112,97,15,14,NA,NA,NA,NA,NA,NA,NA,4,14,21,13,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
Virginia,EAST,2017,5,1531,NA,42374,NA,NA,239,78,161,18,10,NA,1,NA,15,114,NA,5,26,1657,1041,616,92,NA,NA,NA,NA,NA,NA,NA,NA
West Virginia,EAST,2017,1,439,NA,4140,NA,NA,53,40,13,4,NA,NA,NA,NA,2,6,NA,1,9,648,503,145,2,NA,NA,NA,NA,NA,NA,NA,NA
East South Central,OTHER,2017,3,3021,NA,105491,NA,1,548,355,193,6,6,NA,NA,NA,25,198,4,13,34,109,47,62,40,NA,NA,NA,NA,NA,NA,NA,NA
Alabama,SOUTHEAST,2017,NA,789,NA,29935,NA,NA,189,100,89,NA,NA,NA,NA,NA,6,11,NA,NA,5,41,25,16,8,NA,NA,NA,NA,NA,NA,NA,NA
Kentucky,EAST,2017,1,821,NA,19320,NA,1,91,45,46,NA,1,NA,NA,NA,2,75,2,4,9,20,6,14,11,NA,NA,NA,NA,NA,NA,NA,NA
Mississippi,SOUTHEAST,2017,1,486,NA,21149,NA,NA,62,62,NA,NA,2,NA,NA,NA,NA,15,NA,4,7,1,1,NA,6,NA,NA,NA,NA,NA,NA,NA,NA
Tennessee,EAST,2017,1,925,NA,35087,NA,NA,206,148,58,6,3,NA,NA,NA,17,97,2,5,13,47,15,32,15,NA,NA,NA,NA,NA,NA,NA,NA
West South Central,OTHER,2017,31,8141,2,225361,1,16,1625,1209,416,343,42,2,2,NA,9,296,10,NA,68,77,41,36,175,1,NA,1,NA,NA,NA,NA,NA
Arkansas,SOUTHEAST,2017,1,626,NA,17320,NA,6,131,127,4,2,NA,NA,NA,NA,5,197,9,NA,9,6,2,4,3,NA,NA,NA,NA,NA,NA,NA,NA
Louisiana,SOUTHEAST,2017,2,824,NA,34756,1,10,145,64,81,22,1,NA,NA,NA,NA,2,NA,NA,8,12,8,4,9,NA,NA,NA,NA,NA,NA,NA,NA
Oklahoma,SOUTHWEST,2017,2,1243,NA,21752,NA,NA,197,163,34,NA,1,NA,1,NA,2,81,1,NA,9,1,NA,1,11,NA,NA,NA,NA,NA,NA,NA,NA
Texas,SOUTHWEST,2017,26,5448,2,151533,NA,NA,1152,855,297,319,40,2,1,NA,2,16,NA,NA,42,58,31,27,152,1,NA,1,NA,NA,NA,NA,NA
Mountain,OTHER,2017,9,5232,NA,119450,NA,7192,789,564,225,61,14,NA,1,NA,10,NA,NA,NA,34,113,64,49,81,3,2,1,NA,NA,NA,NA,NA
Arizona,SOUTHWEST,2017,8,1372,NA,39598,NA,6885,112,96,16,8,3,NA,NA,NA,4,NA,NA,NA,8,28,18,10,26,NA,NA,NA,NA,NA,NA,NA,NA
Colorado,NORTHWEST,2017,NA,1193,NA,26995,NA,NA,200,146,54,29,4,NA,1,NA,NA,NA,NA,NA,11,4,4,NA,32,NA,NA,NA,NA,NA,NA,NA,NA
Idaho,NORTHWEST,2017,NA,506,NA,6200,NA,NA,94,73,21,NA,1,NA,NA,NA,NA,NA,NA,NA,2,20,15,5,5,NA,NA,NA,NA,NA,NA,NA,NA
Montana,NORTHWEST,2017,NA,406,NA,4560,NA,18,70,63,7,3,NA,NA,NA,NA,4,NA,NA,NA,2,12,4,8,3,NA,NA,NA,NA,NA,NA,NA,NA
Nevada,NORTHWEST,2017,NA,174,NA,16260,NA,182,43,11,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,17,7,10,6,NA,NA,NA,NA,NA,NA,NA,NA
New Mexico,SOUTHWEST,2017,NA,788,NA,13560,NA,23,122,115,7,4,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
Utah,NORTHWEST,2017,NA,594,NA,10135,NA,74,125,37,88,14,6,NA,NA,NA,2,NA,NA,NA,6,25,10,15,8,3,2,1,NA,NA,NA,NA,NA
Wyoming,NORTHWEST,2017,1,199,NA,2142,NA,10,23,23,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pacific,OTHER,2017,38,13444,1,282434,NA,6942,1105,785,320,71,178,NA,NA,NA,9,1,NA,3,168,276,131,145,187,18,14,4,NA,NA,NA,NA,NA
Alaska,OTHER,2017,1,126,NA,5934,NA,NA,20,15,5,1,1,NA,NA,NA,NA,NA,NA,NA,3,10,8,2,5,NA,NA,NA,NA,NA,NA,NA,NA
California,CALIFORNIA,2017,29,9431,1,218785,NA,6925,640,592,48,59,130,NA,NA,NA,8,NA,NA,3,128,145,84,61,132,15,13,2,NA,NA,NA,NA,NA
Hawaii,OTHER,2017,3,602,NA,6850,NA,NA,4,4,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
Oregon,NORTHWEST,2017,3,1069,NA,18634,NA,17,291,57,234,2,7,NA,NA,NA,NA,1,NA,NA,16,84,13,71,13,NA,NA,NA,NA,NA,NA,NA,NA
Washington,NORTHWEST,2017,2,2216,NA,32231,NA,NA,150,117,33,9,18,NA,NA,NA,1,NA,NA,NA,17,37,26,11,34,3,1,2,NA,NA,NA,NA,NA
Territories,OTHER,2017,NA,59,NA,7526,1,NA,NA,NA,NA,NA,512,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
American Samoa,OTHER,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Commonwealth of Northern Mariana Islands,OTHER,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
