ReportingArea,Region,Year,Campylobacteriosis,"Cryptosporidiosis, Total","Lyme disease, Total","Dengue virus infections, Dengue",Malaria,Cyclosporiasis
United States,OTHER,2016,60120,13453,36429,903,1955,537
New England,OTHER,2016,2928,457,5988,24,145,51
Connecticut,EAST,2016,652,63,1748,4,13,23
Maine,EAST,2016,255,55,1487,1,10,3
Massachusetts,EAST,2016,1369,198,198,8,93,23
New Hampshire,EAST,2016,222,53,891,3,14,2
Rhode Island,EAST,2016,215,18,903,5,9,NA
Vermont,EAST,2016,215,70,761,3,6,NA
Middle Atlantic,OTHER,2016,7820,1200,19675,203,480,103
New Jersey,EAST,2016,1907,198,4350,43,84,29
New York (excluding New York City),OTHER,2016,1881,342,2936,46,75,24
New York City,OTHER,2016,1691,193,946,93,244,50
Pennsylvania,EAST,2016,2341,467,11443,21,77,NA
East North Central,OTHER,2016,8324,3797,3065,67,202,40
Illinois,MIDWEST,2016,2001,335,237,32,62,23
Indiana,MIDWEST,2016,1043,213,152,8,17,3
Michigan,MIDWEST,2016,1631,434,221,15,43,3
Ohio,MIDWEST,2016,2011,1941,160,5,60,6
Wisconsin,MIDWEST,2016,1638,874,2295,7,20,5
West North Central,OTHER,2016,5944,2223,2464,61,138,64
Iowa,MIDWEST,2016,1053,753,232,8,22,14
Kansas,MIDWEST,2016,767,133,39,4,11,10
Minnesota,MIDWEST,2016,1515,464,2126,29,67,4
Missouri,MIDWEST,2016,1371,420,10,13,20,23
Nebraska,MIDWEST,2016,599,258,14,3,7,10
North Dakota,MIDWEST,2016,192,37,32,2,7,NA
South Dakota,MIDWEST,2016,447,158,11,2,4,3
South Atlantic,OTHER,2016,9120,1800,4736,145,473,79
Delaware,EAST,2016,172,24,506,2,16,NA
District of Columbia,OTHER,2016,65,21,103,NA,23,1
Florida,SOUTHEAST,2016,3262,582,216,65,62,37
Georgia,SOUTHEAST,2016,968,364,4,20,57,14
Maryland,EAST,2016,821,117,1866,13,180,6
North Carolina,EAST,2016,1458,293,272,12,46,7
South Carolina,SOUTHEAST,2016,398,111,51,6,14,NA
Virginia,EAST,2016,1580,244,1350,27,74,11
West Virginia,EAST,2016,396,44,368,NA,1,3
East South Central,OTHER,2016,2484,687,97,15,55,3
Alabama,SOUTHEAST,2016,692,334,38,6,11,NA
Kentucky,EAST,2016,779,139,33,NA,13,2
Mississippi,SOUTHEAST,2016,268,47,1,NA,7,NA
Tennessee,EAST,2016,745,167,25,9,24,1
West South Central,OTHER,2016,6938,1163,80,56,183,154
Arkansas,SOUTHEAST,2016,528,76,2,3,5,2
Louisiana,SOUTHEAST,2016,580,129,7,6,12,4
Oklahoma,SOUTHWEST,2016,1163,223,NA,5,7,NA
Texas,SOUTHWEST,2016,4667,735,71,42,159,148
Mountain,OTHER,2016,4571,1219,83,53,88,16
Arizona,SOUTHWEST,2016,1241,549,13,13,38,4
Colorado,NORTHWEST,2016,1101,206,NA,20,25,8
Idaho,NORTHWEST,2016,456,123,17,3,NA,NA
Montana,NORTHWEST,2016,373,62,17,2,4,NA
Nevada,NORTHWEST,2016,208,15,15,4,7,NA
New Mexico,SOUTHWEST,2016,527,74,1,5,2,1
Utah,NORTHWEST,2016,502,169,19,6,8,2
Wyoming,NORTHWEST,2016,163,21,1,NA,4,1
Pacific,OTHER,2016,11991,907,241,279,191,27
Alaska,OTHER,2016,117,10,15,4,2,2
California,CALIFORNIA,2016,8465,429,134,197,125,21
Hawaii,OTHER,2016,508,12,NA,54,NA,NA
Oregon,NORTHWEST,2016,990,325,61,4,20,1
Washington,NORTHWEST,2016,1911,131,31,20,44,3
Territories,OTHER,2016,52,1,NA,131,3,NA
American Samoa,OTHER,2016,NA,NA,NA,2,NA,NA
Commonwealth of Northern Mariana Islands,OTHER,2016,NA,NA,NA,NA,NA,NA
Guam,OTHER,2016,8,NA,NA,1,NA,NA
Puerto Rico,OTHER,2016,44,1,NA,117,3,NA
U.S. Virgin Islands,OTHER,2016,NA,NA,NA,11,NA,NA
New York,EAST,2016,3572,535,3882,139,319,74
United States,OTHER,2017,67537,11414,42743,437,2056,1194
New England,OTHER,2017,3020,426,7916,12,157,67
Connecticut,EAST,2017,657,72,2051,6,20,33
Maine,EAST,2017,234,45,1850,NA,18,NA
Massachusetts,EAST,2017,1399,154,410,5,95,25
New Hampshire,EAST,2017,277,72,1381,NA,8,4
Rhode Island,EAST,2017,278,33,1132,1,13,5
Vermont,EAST,2017,175,50,1092,NA,3,NA
Middle Atlantic,OTHER,2017,8622,979,22147,65,521,138
New Jersey,EAST,2017,1875,135,5092,24,125,53
New York (excluding New York City),OTHER,2017,2072,276,4072,6,67,24
New York City,OTHER,2017,2108,163,1083,32,226,61
Pennsylvania,EAST,2017,2567,405,11900,3,103,NA
East North Central,OTHER,2017,9033,2356,3976,52,195,135
Illinois,MIDWEST,2017,2365,335,273,17,60,47
Indiana,MIDWEST,2017,1147,223,142,3,18,4
Michigan,MIDWEST,2017,1731,422,291,9,44,38
Ohio,MIDWEST,2017,2085,649,270,5,63,23
Wisconsin,MIDWEST,2017,1705,727,3000,18,10,23
West North Central,OTHER,2017,6127,1887,2707,19,156,97
Iowa,MIDWEST,2017,1154,538,255,4,19,29
Kansas,MIDWEST,2017,734,128,40,2,17,7
Minnesota,MIDWEST,2017,1552,481,2318,11,67,23
Missouri,MIDWEST,2017,1480,332,12,1,27,25
Nebraska,MIDWEST,2017,586,203,14,1,7,9
North Dakota,MIDWEST,2017,226,42,56,NA,11,NA
South Dakota,MIDWEST,2017,395,163,12,NA,8,4
South Atlantic,OTHER,2017,10897,1699,5422,49,544,276
Delaware,EAST,2017,203,36,608,1,10,1
District of Columbia,OTHER,2017,78,43,84,5,20,4
Florida,SOUTHEAST,2017,4318,556,210,16,58,113
Georgia,SOUTHEAST,2017,1177,349,8,5,77,22
Maryland,EAST,2017,886,100,1891,9,238,37
North Carolina,EAST,2017,1824,211,295,3,47,63
South Carolina,SOUTHEAST,2017,441,112,21,NA,NA,14
Virginia,EAST,2017,1531,239,1657,10,92,18
West Virginia,EAST,2017,439,53,648,NA,2,4
East South Central,OTHER,2017,3021,548,109,6,40,6
Alabama,SOUTHEAST,2017,789,189,41,NA,8,NA
Kentucky,EAST,2017,821,91,20,1,11,NA
Mississippi,SOUTHEAST,2017,486,62,1,2,6,NA
Tennessee,EAST,2017,925,206,47,3,15,6
West South Central,OTHER,2017,8141,1625,77,42,175,343
Arkansas,SOUTHEAST,2017,626,131,6,NA,3,2
Louisiana,SOUTHEAST,2017,824,145,12,1,9,22
Oklahoma,SOUTHWEST,2017,1243,197,1,1,11,NA
Texas,SOUTHWEST,2017,5448,1152,58,40,152,319
Mountain,OTHER,2017,5232,789,113,14,81,61
Arizona,SOUTHWEST,2017,1372,112,28,3,26,8
Colorado,NORTHWEST,2017,1193,200,4,4,32,29
Idaho,NORTHWEST,2017,506,94,20,1,5,NA
Montana,NORTHWEST,2017,406,70,12,NA,3,3
Nevada,NORTHWEST,2017,174,43,17,NA,6,NA
New Mexico,SOUTHWEST,2017,788,122,3,NA,1,4
Utah,NORTHWEST,2017,594,125,25,6,8,14
Wyoming,NORTHWEST,2017,199,23,4,NA,NA,3
Pacific,OTHER,2017,13444,1105,276,178,187,71
Alaska,OTHER,2017,126,20,10,1,5,1
California,CALIFORNIA,2017,9431,640,145,130,132,59
Hawaii,OTHER,2017,602,4,NA,22,3,NA
Oregon,NORTHWEST,2017,1069,291,84,7,13,2
Washington,NORTHWEST,2017,2216,150,37,18,34,9
Territories,OTHER,2017,59,NA,NA,512,NA,NA
American Samoa,OTHER,2017,NA,NA,NA,500,NA,NA
Commonwealth of Northern Mariana Islands,OTHER,2017,NA,NA,NA,NA,NA,NA
Guam,OTHER,2017,9,NA,NA,NA,NA,NA
Puerto Rico,OTHER,2017,50,NA,NA,11,NA,NA
U.S. Virgin Islands,OTHER,2017,NA,NA,NA,1,NA,NA
New York,EAST,2017,4180,439,5155,38,293,85
United States,OTHER,2018,70200,12533,33666,424,1748,3519
New England,OTHER,2018,3415,626,6395,10,96,70
Connecticut,EAST,2018,748,81,1859,3,12,27
Maine,EAST,2018,247,60,1405,NA,9,NA
Massachusetts,EAST,2018,1549,242,16,2,55,33
New Hampshire,EAST,2018,300,86,1428,3,7,6
Rhode Island,EAST,2018,326,90,1111,1,12,3
Vermont,EAST,2018,245,67,576,1,1,1
Middle Atlantic,OTHER,2018,9438,1192,17846,59,451,209
New Jersey,EAST,2018,1774,164,4000,20,93,62
New York (excluding New York City),OTHER,2018,2293,323,2886,9,61,60
New York City,OTHER,2018,2654,248,752,19,204,87
Pennsylvania,EAST,2018,2717,457,10208,11,93,NA
East North Central,OTHER,2018,9117,2628,2855,26,179,1777
Illinois,MIDWEST,2018,2438,425,276,5,65,1256
Indiana,MIDWEST,2018,1114,324,155,2,14,79
Michigan,MIDWEST,2018,1687,378,262,5,29,30
Ohio,MIDWEST,2018,2178,639,293,7,55,92
Wisconsin,MIDWEST,2018,1700,862,1869,7,16,320
West North Central,OTHER,2018,6861,2025,1920,23,132,554
Iowa,MIDWEST,2018,1662,663,283,5,22,212
Kansas,MIDWEST,2018,791,95,30,2,9,23
Minnesota,MIDWEST,2018,1565,530,1541,12,59,156
Missouri,MIDWEST,2018,1448,351,11,1,16,111
Nebraska,MIDWEST,2018,667,170,15,2,11,22
North Dakota,MIDWEST,2018,199,39,33,NA,6,NA
South Dakota,MIDWEST,2018,529,177,7,1,9,30
South Atlantic,OTHER,2018,12250,1852,4230,116,461,233
Delaware,EAST,2018,212,31,520,NA,11,6
District of Columbia,OTHER,2018,155,36,79,1,19,8
Florida,SOUTHEAST,2018,4729,586,169,84,58,76
Georgia,SOUTHEAST,2018,1415,350,19,6,65,35
Maryland,EAST,2018,938,85,1382,3,186,39
North Carolina,EAST,2018,2147,263,212,10,53,37
South Carolina,SOUTHEAST,2018,547,121,39,3,NA,6
Virginia,EAST,2018,1665,309,1139,8,66,21
West Virginia,EAST,2018,442,71,671,1,3,5
East South Central,OTHER,2018,3194,679,91,6,34,18
Alabama,SOUTHEAST,2018,783,152,36,1,9,NA
Kentucky,EAST,2018,877,178,22,1,10,NA
Mississippi,SOUTHEAST,2018,612,98,4,NA,3,NA
Tennessee,EAST,2018,922,251,29,4,12,18
West South Central,OTHER,2018,7512,1384,55,22,161,368
Arkansas,SOUTHEAST,2018,561,82,4,NA,2,5
Louisiana,SOUTHEAST,2018,771,155,4,2,9,10
Oklahoma,SOUTHWEST,2018,1156,164,NA,NA,6,NA
Texas,SOUTHWEST,2018,5024,983,47,20,144,353
Mountain,OTHER,2018,5165,965,69,23,77,91
Arizona,SOUTHWEST,2018,1269,203,7,9,24,10
Colorado,NORTHWEST,2018,1287,215,3,9,21,45
Idaho,NORTHWEST,2018,533,129,9,NA,3,NA
Montana,NORTHWEST,2018,433,81,7,NA,3,10
Nevada,NORTHWEST,2018,202,38,14,NA,10,NA
New Mexico,SOUTHWEST,2018,618,89,2,1,4,2
Utah,NORTHWEST,2018,559,193,27,4,10,21
Wyoming,NORTHWEST,2018,264,17,NA,NA,2,3
Pacific,OTHER,2018,13248,1182,205,139,157,199
Alaska,OTHER,2018,132,17,11,1,6,3
California,CALIFORNIA,2018,9248,663,104,107,97,170
Hawaii,OTHER,2018,822,7,NA,13,2,1
Oregon,NORTHWEST,2018,969,297,70,9,12,2
Washington,NORTHWEST,2018,2077,198,20,9,40,23
Territories,OTHER,2018,49,NA,1,157,NA,NA
American Samoa,OTHER,2018,NA,NA,NA,150,NA,NA
Commonwealth of Northern Mariana Islands,OTHER,2018,NA,NA,NA,NA,NA,NA
Guam,OTHER,2018,11,NA,1,3,NA,NA
Puerto Rico,OTHER,2018,38,NA,NA,4,NA,NA
U.S. Virgin Islands,OTHER,2018,NA,NA,NA,NA,NA,NA
New York,EAST,2018,4947,571,3638,28,265,147
United States,OTHER,2019,71509,13975,34945,1414,NA,4703
New England,OTHER,2019,3493,539,7152,63,NA,360
Connecticut,EAST,2019,734,80,1233,16,NA,103
Maine,EAST,2019,191,71,2167,1,NA,NA
Massachusetts,EAST,2019,1732,231,7,35,NA,211
New Hampshire,EAST,2019,302,65,1710,NA,NA,9
Rhode Island,EAST,2019,355,63,971,8,NA,31
Vermont,EAST,2019,179,29,1064,3,NA,6
Middle Atlantic,OTHER,2019,10132,1684,16860,249,NA,761
New Jersey,EAST,2019,1996,288,3619,69,NA,263
New York (excluding New York City),OTHER,2019,2488,486,3487,40,NA,305
New York City,OTHER,2019,2908,397,756,110,NA,193
Pennsylvania,EAST,2019,2740,513,8998,30,NA,NA
East North Central,OTHER,2019,9331,2557,3642,100,NA,573
Illinois,MIDWEST,2019,2541,407,395,40,NA,164
Indiana,MIDWEST,2019,1065,321,189,13,NA,31
Michigan,MIDWEST,2019,1651,415,413,19,NA,127
Ohio,MIDWEST,2019,2442,685,467,11,NA,142
Wisconsin,MIDWEST,2019,1632,729,2178,17,NA,109
West North Central,OTHER,2019,6593,1982,1941,42,NA,388
Iowa,MIDWEST,2019,1391,558,303,8,NA,121
Kansas,MIDWEST,2019,790,139,35,1,NA,23
Minnesota,MIDWEST,2019,1492,487,1528,18,NA,137
Missouri,MIDWEST,2019,1348,400,17,7,NA,61
Nebraska,MIDWEST,2019,811,193,10,7,NA,36
North Dakota,MIDWEST,2019,237,38,38,NA,NA,NA
South Dakota,MIDWEST,2019,524,167,10,1,NA,10
South Atlantic,OTHER,2019,11754,2194,4803,486,NA,1187
Delaware,EAST,2019,208,39,641,4,NA,5
District of Columbia,OTHER,2019,133,31,100,6,NA,37
Florida,SOUTHEAST,2019,4525,662,162,387,NA,543
Georgia,SOUTHEAST,2019,1380,364,18,5,NA,77
Maryland,EAST,2019,892,107,1417,25,NA,220
North Carolina,EAST,2019,1997,286,334,24,NA,76
South Carolina,SOUTHEAST,2019,553,111,47,9,NA,24
Virginia,EAST,2019,1641,520,1199,22,NA,201
West Virginia,EAST,2019,425,74,885,4,NA,4
East South Central,OTHER,2019,3403,937,137,17,NA,71
Alabama,SOUTHEAST,2019,750,225,66,3,NA,5
Kentucky,EAST,2019,1127,341,22,3,NA,NA
Mississippi,SOUTHEAST,2019,601,124,4,NA,NA,NA
Tennessee,EAST,2019,925,247,45,11,NA,66
West South Central,OTHER,2019,7959,1881,67,78,NA,1171
Arkansas,SOUTHEAST,2019,719,142,18,3,NA,34
Louisiana,SOUTHEAST,2019,871,355,8,4,NA,100
Oklahoma,SOUTHWEST,2019,1191,194,NA,1,NA,NA
Texas,SOUTHWEST,2019,5178,1190,41,70,NA,1037
Mountain,OTHER,2019,5525,967,88,72,NA,120
Arizona,SOUTHWEST,2019,1615,143,10,16,NA,17
Colorado,NORTHWEST,2019,1245,269,8,31,NA,58
Idaho,NORTHWEST,2019,551,131,14,1,NA,NA
Montana,NORTHWEST,2019,372,72,8,6,NA,2
Nevada,NORTHWEST,2019,237,50,17,7,NA,NA
New Mexico,SOUTHWEST,2019,688,83,7,NA,NA,16
Utah,NORTHWEST,2019,581,197,19,10,NA,22
Wyoming,NORTHWEST,2019,236,22,5,1,NA,5
Pacific,OTHER,2019,13319,1234,255,307,NA,72
Alaska,OTHER,2019,129,12,3,1,NA,NA
California,CALIFORNIA,2019,9790,727,144,260,NA,50
Hawaii,OTHER,2019,401,9,NA,14,NA,NA
Oregon,NORTHWEST,2019,1020,254,65,13,NA,5
Washington,NORTHWEST,2019,1979,232,43,19,NA,17
U.S. Territories,NA,2019,46,NA,NA,106,NA,NA
American Samoa,OTHER,2019,NA,NA,NA,NA,NA,NA
Commonwealth of Northern Mariana Islands,OTHER,2019,NA,NA,NA,2,NA,NA
Guam,OTHER,2019,13,NA,NA,22,NA,NA
Puerto Rico,OTHER,2019,33,NA,NA,79,NA,NA
U.S. Virgin Islands,OTHER,2019,NA,NA,NA,3,NA,NA
New York,EAST,2019,5396,883,4243,150,NA,498
